action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0148,DIS025,automate,36,15.3,Proposed
ACT0149,DIS024,validate,6,20.6,Ready
ACT0150,DIS016,document,24,18.3,Ready
ACT0151,DIS027,monitor,17,19.2,In Review
ACT0152,DIS035,document,27,12.3,Ready
ACT0153,DIS009,monitor,21,12.7,Complete
ACT0154,DIS015,validate,35,17.8,In Review
ACT0155,DIS028,document,28,16.2,Proposed
ACT0156,DIS031,monitor,27,14.9,Complete
ACT0157,DIS008,monitor,36,7.5,Proposed
ACT0158,DIS025,escalate,24,7.9,Complete
ACT0159,DIS007,document,16,15.2,Proposed
ACT0160,DIS028,monitor,43,8.1,Proposed
ACT0161,DIS032,escalate,36,15.3,In Review
ACT0162,DIS031,document,27,11.2,Ready
ACT0163,DIS020,document,26,2.1,Ready
ACT0164,DIS029,document,26,21.0,Proposed
ACT0165,DIS021,escalate,4,22.8,Complete
ACT0166,DIS002,validate,29,10.6,Complete
ACT0167,DIS024,escalate,37,12.9,Ready
ACT0168,DIS014,escalate,17,14.3,Proposed
ACT0169,DIS021,escalate,9,11.6,Complete
ACT0170,DIS024,monitor,36,3.3,Complete
ACT0171,DIS018,monitor,13,21.2,Ready
ACT0172,DIS021,validate,35,10.8,Proposed
ACT0173,DIS005,prioritize,15,11.2,Ready
ACT0174,DIS036,document,19,14.6,Ready
ACT0175,DIS001,document,35,18.4,Ready
ACT0176,DIS036,escalate,20,10.9,In Review
ACT0177,DIS014,automate,15,12.4,Complete
ACT0178,DIS025,monitor,44,14.0,Ready
ACT0179,DIS022,monitor,37,17.1,Ready
ACT0180,DIS014,prioritize,8,7.8,Complete
ACT0181,DIS004,document,14,9.5,Proposed
ACT0182,DIS028,document,27,6.2,Proposed
ACT0183,DIS010,document,39,21.2,Ready
ACT0184,DIS003,escalate,31,9.4,In Review
ACT0185,DIS019,validate,32,12.3,Proposed
ACT0186,DIS024,automate,20,7.7,In Review
ACT0187,DIS009,validate,8,9.4,In Review
ACT0188,DIS017,validate,25,17.9,Complete
ACT0189,DIS030,document,36,20.3,In Review
ACT0190,DIS013,automate,29,18.2,In Review
ACT0191,DIS008,escalate,4,10.1,Ready
ACT0192,DIS034,monitor,17,15.2,Ready
ACT0193,DIS036,automate,30,6.9,Proposed
ACT0194,DIS031,validate,16,15.6,Proposed
ACT0195,DIS020,monitor,10,17.3,Ready
ACT0196,DIS024,prioritize,6,7.3,Proposed
ACT0197,DIS002,escalate,6,8.4,In Review
ACT0198,DIS014,validate,9,7.3,Ready
ACT0199,DIS003,validate,4,12.1,In Review
ACT0200,DIS021,escalate,13,8.2,Ready
ACT0201,DIS007,prioritize,29,22.2,Complete
ACT0202,DIS031,prioritize,31,22.9,In Review
ACT0203,DIS022,automate,36,5.4,Complete
ACT0204,DIS017,validate,10,6.9,Complete
ACT0205,DIS026,validate,14,18.9,Proposed
ACT0206,DIS005,monitor,18,4.1,Complete
ACT0207,DIS030,prioritize,30,23.1,Complete
ACT0208,DIS016,automate,35,6.8,Proposed
ACT0209,DIS011,escalate,40,3.4,In Review
ACT0210,DIS012,document,24,17.0,Complete
ACT0211,DIS018,monitor,27,7.5,Ready
ACT0212,DIS025,escalate,39,15.2,Complete
ACT0213,DIS034,validate,15,22.5,Ready
ACT0214,DIS026,monitor,40,4.6,Proposed
ACT0215,DIS011,escalate,4,5.2,In Review
ACT0216,DIS021,escalate,4,18.5,Ready
ACT0217,DIS015,validate,35,22.8,Proposed
ACT0218,DIS033,escalate,33,20.8,Ready
ACT0219,DIS005,automate,7,9.7,Complete
ACT0220,DIS021,validate,8,7.0,Ready
